1,Bulbasaur,https://img.pokemondb.net/artwork/large/bulbasaur.jpg,9999,1
2,Ivysaur,https://img.pokemondb.net/artwork/large/ivysaur.jpg,9999,1
3,Venusaur,https://img.pokemondb.net/artwork/large/venusaur.jpg,9999,1
4,Charmander,https://img.pokemondb.net/artwork/large/charmander.jpg,9999,1
5,Charmeleon,https://img.pokemondb.net/artwork/large/charmeleon.jpg,9999,1
6,Charizard,https://img.pokemondb.net/artwork/large/charizard.jpg,9999,1
7,Squirtle,https://img.pokemondb.net/artwork/large/squirtle.jpg,9999,1
8,Wartortle,https://img.pokemondb.net/artwork/large/wartortle.jpg,9999,1
9,Blastoise,https://img.pokemondb.net/artwork/large/blastoise.jpg,9999,1
10,Caterpie,https://img.pokemondb.net/artwork/large/caterpie.jpg,2,1
11,Metapod,https://img.pokemondb.net/artwork/large/metapod.jpg,2,2
12,Butterfree,https://img.pokemondb.net/artwork/large/butterfree.jpg,9999,1
13,Weedle,https://img.pokemondb.net/artwork/large/weedle.jpg,2,1
14,Kakuna,https://img.pokemondb.net/artwork/large/kakuna.jpg,2,2
15,Beedrill,https://img.pokemondb.net/artwork/large/beedrill.jpg,9999,1
16,Pidgey,https://img.pokemondb.net/artwork/large/pidgey.jpg,1,1
17,Pidgeotto,https://img.pokemondb.net/artwork/large/pidgeotto.jpg,9999,1
18,Pidgeot,https://img.pokemondb.net/artwork/large/pidgeot.jpg,9999,1
19,Rattata,https://img.pokemondb.net/artwork/large/rattata.jpg,1,1
20,Raticate,https://img.pokemondb.net/artwork/large/raticate.jpg,9999,1
21,Spearow,https://img.pokemondb.net/artwork/large/spearow.jpg,1,2
22,Fearow,https://img.pokemondb.net/artwork/large/fearow.jpg,9999,1
23,Ekans,https://img.pokemondb.net/artwork/large/ekans.jpg,1,2
24,Arbok,https://img.pokemondb.net/artwork/large/arbok.jpg,9999,1
25,Pikachu,https://img.pokemondb.net/artwork/large/pikachu.jpg,2,4
26,Raichu,https://img.pokemondb.net/artwork/large/raichu.jpg,9999,1
27,Sandshrew,https://img.pokemondb.net/artwork/large/sandshrew.jpg,9999,1
28,Sandslash,https://img.pokemondb.net/artwork/large/sandslash.jpg,9999,1
29,Nidoran♀,https://img.pokemondb.net/artwork/large/nidoran-f.jpg,1,1
30,Nidorina,https://img.pokemondb.net/artwork/large/nidorina.jpg,9999,1
31,Nidoqueen,https://img.pokemondb.net/artwork/large/nidoqueen.jpg,9999,1
32,Nidoran♂,https://img.pokemondb.net/artwork/large/nidoran-m.jpg,1,1
33,Nidorino,https://img.pokemondb.net/artwork/large/nidorino.jpg,9999,1
34,Nidoking,https://img.pokemondb.net/artwork/large/nidoking.jpg,9999,1
35,Clefairy,https://img.pokemondb.net/artwork/large/clefairy.jpg,9999,1
36,Clefable,https://img.pokemondb.net/artwork/large/clefable.jpg,9999,1
37,Vulpix,https://img.pokemondb.net/artwork/large/vulpix.jpg,9999,1
38,Ninetales,https://img.pokemondb.net/artwork/large/ninetales.jpg,9999,1
39,Jigglypuff,https://img.pokemondb.net/artwork/large/jigglypuff.jpg,9999,1
40,Wigglytuff,https://img.pokemondb.net/artwork/large/wigglytuff.jpg,9999,1
41,Zubat,https://img.pokemondb.net/artwork/large/zubat.jpg,9999,1
42,Golbat,https://img.pokemondb.net/artwork/large/golbat.jpg,9999,1
43,Oddish,https://img.pokemondb.net/artwork/large/oddish.jpg,9999,1
44,Gloom,https://img.pokemondb.net/artwork/large/gloom.jpg,9999,1
45,Vileplume,https://img.pokemondb.net/artwork/large/vileplume.jpg,9999,1
46,Paras,https://img.pokemondb.net/artwork/large/paras.jpg,2,2
47,Parasect,https://img.pokemondb.net/artwork/large/parasect.jpg,9999,1
48,Venonat,https://img.pokemondb.net/artwork/large/venonat.jpg,9999,1
49,Venomoth,https://img.pokemondb.net/artwork/large/venomoth.jpg,9999,1
50,Diglett,https://img.pokemondb.net/artwork/large/diglett.jpg,9999,1
51,Dugtrio,https://img.pokemondb.net/artwork/large/dugtrio.jpg,9999,1
52,Meowth,https://img.pokemondb.net/artwork/large/meowth.jpg,9999,1
53,Persian,https://img.pokemondb.net/artwork/large/persian.jpg,9999,1
54,Psyduck,https://img.pokemondb.net/artwork/large/psyduck.jpg,9999,1
55,Golduck,https://img.pokemondb.net/artwork/large/golduck.jpg,9999,1
56,Mankey,https://img.pokemondb.net/artwork/large/mankey.jpg,9999,1
57,Primeape,https://img.pokemondb.net/artwork/large/primeape.jpg,9999,1
58,Growlithe,https://img.pokemondb.net/artwork/large/growlithe.jpg,9999,1
59,Arcanine,https://img.pokemondb.net/artwork/large/arcanine.jpg,9999,1
60,Poliwag,https://img.pokemondb.net/artwork/large/poliwag.jpg,9999,1
61,Poliwhirl,https://img.pokemondb.net/artwork/large/poliwhirl.jpg,9999,1
62,Poliwrath,https://img.pokemondb.net/artwork/large/poliwrath.jpg,9999,1
63,Abra,https://img.pokemondb.net/artwork/large/abra.jpg,9999,1
64,Kadabra,https://img.pokemondb.net/artwork/large/kadabra.jpg,9999,1
65,Alakazam,https://img.pokemondb.net/artwork/large/alakazam.jpg,9999,1
66,Machop,https://img.pokemondb.net/artwork/large/machop.jpg,9999,1
67,Machoke,https://img.pokemondb.net/artwork/large/machoke.jpg,9999,1
68,Machamp,https://img.pokemondb.net/artwork/large/machamp.jpg,9999,1
69,Bellsprout,https://img.pokemondb.net/artwork/large/bellsprout.jpg,9999,1
70,Weepinbell,https://img.pokemondb.net/artwork/large/weepinbell.jpg,9999,1
71,Victreebel,https://img.pokemondb.net/artwork/large/victreebel.jpg,9999,1
72,Tentacool,https://img.pokemondb.net/artwork/large/tentacool.jpg,9999,1
73,Tentacruel,https://img.pokemondb.net/artwork/large/tentacruel.jpg,9999,1
74,Geodude,https://img.pokemondb.net/artwork/large/geodude.jpg,9999,1
75,Graveler,https://img.pokemondb.net/artwork/large/graveler.jpg,9999,1
76,Golem,https://img.pokemondb.net/artwork/large/golem.jpg,9999,1
77,Ponyta,https://img.pokemondb.net/artwork/large/ponyta.jpg,9999,1
78,Rapidash,https://img.pokemondb.net/artwork/large/rapidash.jpg,9999,1
79,Slowpoke,https://img.pokemondb.net/artwork/large/slowpoke.jpg,9999,1
